
running 1 test
.
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 3.50s

Effective config for repo/work
  key          scope  layer   value
  adapters     .      merged  -
  bin          .      merged  bin
  copy         .      merged  -
  detect       .      merged  depth, ignore
  dirs         .      merged  -
  env          .      merged  -
  files        .      merged  -
  ports        .      merged  -
  seed         .      merged  -
  sync_inputs  .      merged  README.md
  task         .      merged  build, fmt, hello, lint, service, sync, test
/usr/bin/git
